ID,Name,Type,BasePower,BaseAcc,Priority,Category,BasePP,Spread,IsContact,CanSnatch,CanMagicCoat,IsSound,MaxPower,EffRate,IsJaw,IsPunch,EffSheerForce
80,Petal Dance,Grass,120,1,0,Special,16,Self,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
566,Phantom Force,Ghost,90,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
722,Photon Geyser,Psychic,100,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
42,Pin Missile,Bug,25,0.95,0,Physical,32,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
721,Plasma Fists,Electric,100,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,TRUE,FALSE
589,Play Nice,Normal,0,0,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
583,Play Rough,Fairy,90,0.9,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
365,Pluck,Flying,60,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,110,1,FALSE,FALSE,FALSE
305,Poison Fang,Poison,50,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,75,0.5,TRUE,FALSE,TRUE
139,Poison Gas,Poison,0,0.9,0,Status,64,All Enemy,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
398,Poison Jab,Poison,80,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,90,0.3,FALSE,FALSE,TRUE
77,Poison Powder,Poison,0,0.75,0,Status,56,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
40,Poison Sting,Poison,15,1,0,Physical,56,Single,1,FALSE,FALSE,FALSE,70,0.3,FALSE,FALSE,TRUE
342,Poison Tail,Poison,50,1,0,Physical,40,Single,1,FALSE,FALSE,FALSE,75,0.1,FALSE,FALSE,TRUE
676,Pollen Puff,Bug,90,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
1,Pound,Normal,40,1,0,Physical,56,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
600,Powder,Bug,0,1,1,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
181,Powder Snow,Ice,40,1,0,Special,40,All Enemy,0,FALSE,FALSE,FALSE,90,0.1,FALSE,FALSE,TRUE
408,Power Gem,Rock,80,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
471,Power Split,Psychic,0,0,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
384,Power Swap,Psychic,0,0,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
379,Power Trick,Psychic,0,0,0,Status,16,Single,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
681,Power Trip,Dark,20,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
438,Power Whip,Grass,120,0.85,0,Physical,16,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
612,Power Up Punch,Fighting,40,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,70,0,FALSE,FALSE,TRUE
619,Precipice Blades,Ground,120,0.85,0,Physical,16,All Enemy,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
217,Present,Normal,0,0.9,0,Physical,24,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
711,Prismatic Laser,Psychic,160,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
182,Protect,Normal,0,0,4,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
60,Psybeam,Psychic,65,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,120,0.1,FALSE,FALSE,TRUE
244,Psych Up,Normal,0,0,0,Status,16,Single,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
94,Psychic,Psychic,90,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
706,Psychic Fangs,Psychic,85,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,TRUE,FALSE,FALSE
678,Psychic Terrain,Psychic,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
354,Psycho Boost,Psychic,140,0.9,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
427,Psycho Cut,Psychic,70,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
375,Psycho Shift,Psychic,0,1,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
473,Psyshock,Psychic,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
540,Psystrike,Psychic,100,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
149,Psywave,Psychic,0,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
386,Punishment,Dark,0,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
685,Purify,Poison,0,0,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
228,Pursuit,Dark,40,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
780,Pyro Ball,Fire,120,0.9,0,Physical,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,TRUE
511,Quash,Dark,0,1,0,Status,24,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
98,Quick Attack,Normal,40,1,1,Physical,48,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
501,Quick Guard,Fighting,0,0,3,Status,24,All Ally,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
483,Quiver Dance,Bug,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
99,Rage,Normal,20,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
476,Rage Powder,Bug,0,0,2,Status,32,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
240,Rain Dance,Water,0,0,0,Status,8,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
229,Rapid Spin,Normal,50,1,0,Physical,64,Single,1,FALSE,FALSE,FALSE,100,1,FALSE,FALSE,FALSE
75,Razor Leaf,Grass,55,0.95,0,Physical,40,All Enemy,0,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
534,Razor Shell,Water,75,0.95,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
13,Razor Wind,Normal,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
105,Recover,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
278,Recycle,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
115,Reflect,Psychic,0,0,0,Status,32,Your Field,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
513,Reflect Type,Normal,0,0,0,Status,24,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
287,Refresh,Normal,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
547,Relic Song,Normal,75,1,0,Special,16,All Enemy,0,FALSE,FALSE,TRUE,130,0.1,FALSE,FALSE,TRUE
156,Rest,Psychic,0,0,0,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
514,Retaliate,Normal,70,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
216,Return,Normal,104,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
686,Revelation Dance,Normal,90,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
279,Revenge,Fighting,60,1,-4,Physical,16,Single,1,FALSE,FALSE,FALSE,80,0,FALSE,FALSE,FALSE
179,Reversal,Fighting,0,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
46,Roar,Normal,0,0,-6,Status,32,Single,0,FALSE,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
459,Roar of Time,Dragon,150,0.9,0,Special,8,Single,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
350,Rock Blast,Rock,25,0.9,0,Physical,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
431,Rock Climb,Normal,90,0.85,0,Physical,32,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
397,Rock Polish,Rock,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
157,Rock Slide,Rock,75,0.9,0,Physical,16,All Enemy,0,FALSE,FALSE,FALSE,130,0.3,FALSE,FALSE,TRUE
249,Rock Smash,Fighting,40,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,70,0.5,FALSE,FALSE,TRUE
88,Rock Throw,Rock,50,0.9,0,Physical,24,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
317,Rock Tomb,Rock,60,0.95,0,Physical,24,Single,0,FALSE,FALSE,FALSE,110,1,FALSE,FALSE,TRUE
439,Rock Wrecker,Rock,150,0.9,0,Physical,8,Single,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
272,Role Play,Psychic,0,0,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
27,Rolling Kick,Fighting,60,0.85,0,Physical,24,Single,1,FALSE,FALSE,FALSE,80,0.3,FALSE,FALSE,TRUE
205,Rollout,Rock,30,0.9,0,Physical,32,Self,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
355,Roost,Flying,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
563,Rototiller,Ground,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
496,Round,Normal,60,1,0,Special,24,Single,0,FALSE,FALSE,TRUE,110,0,FALSE,FALSE,FALSE
221,Sacred Fire,Fire,100,0.95,0,Physical,8,Single,0,FALSE,FALSE,FALSE,130,0.5,FALSE,FALSE,TRUE
533,Sacred Sword,Fighting,90,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
219,Safeguard,Normal,0,0,0,Status,40,Your Field,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
28,Sand Attack,Ground,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
328,Sand Tomb,Ground,35,0.85,0,Physical,24,Single,0,FALSE,FALSE,FALSE,90,1,FALSE,FALSE,FALSE
201,Sandstorm,Rock,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
503,Scald,Water,80,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0.3,FALSE,FALSE,TRUE
184,Scary Face,Normal,0,1,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
10,Scratch,Normal,40,1,0,Physical,56,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
103,Screech,Normal,0,0.85,0,Status,64,Single,0,FALSE,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
545,Searing Shot,Fire,100,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,130,0.3,FALSE,FALSE,TRUE
290,Secret Power,Normal,70,1,0,Physical,32,Single,0,FALSE,FALSE,FALSE,120,0.3,FALSE,FALSE,TRUE
548,Secret Sword,Fighting,85,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
402,Seed Bomb,Grass,80,1,0,Physical,24,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
465,Seed Flare,Grass,120,0.85,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0.4,FALSE,FALSE,TRUE
69,Seismic Toss,Fighting,0,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,75,0,FALSE,FALSE,FALSE
120,Self-Destruct,Normal,200,1,0,Physical,8,All,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
247,Shadow Ball,Ghost,80,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0.2,FALSE,FALSE,TRUE
708,Shadow Bone,Ghost,85,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
421,Shadow Claw,Ghost,70,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
467,Shadow Force,Ghost,120,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
325,Shadow Punch,Ghost,60,0,0,Physical,32,Single,1,FALSE,FALSE,FALSE,110,0,FALSE,TRUE,FALSE
425,Shadow Sneak,Ghost,40,1,1,Physical,48,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
159,Sharpen,Normal,0,0,0,Status,48,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
329,Sheer Cold,Ice,0,0.3,0,Special,8,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
504,Shell Smash,Normal,0,0,0,Status,24,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
704,Shell Trap,Fire,150,1,-3,Special,8,Self,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
508,Shift Gear,Steel,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
351,Shock Wave,Electric,60,0,0,Special,32,Single,0,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
659,Shore Up,Ground,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
324,Signal Beam,Bug,75,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
318,Silver Wind,Bug,60,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,110,0.1,FALSE,FALSE,TRUE
493,Simple Beam,Normal,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
47,Sing,Normal,0,0.55,0,Status,24,Single,0,FALSE,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
166,Sketch,Normal,0,0,0,Status,1,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
285,Skill Swap,Psychic,0,0,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
130,Skull Bash,Normal,130,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,140,1,FALSE,FALSE,FALSE
143,Sky Attack,Flying,140,0.9,0,Physical,8,Single,1,FALSE,FALSE,FALSE,140,0.3,FALSE,FALSE,TRUE
507,Sky Drop,Flying,60,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
327,Sky Uppercut,Fighting,85,0.9,0,Physical,24,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,TRUE,FALSE
303,Slack Off,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
21,Slam,Normal,80,0.75,0,Physical,32,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
163,Slash,Normal,70,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
79,Sleep Powder,Grass,0,0.75,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
214,Sleep Talk,Normal,0,0,0,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
124,Sludge,Poison,65,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,85,0.3,FALSE,FALSE,TRUE
188,Sludge Bomb,Poison,90,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,90,0.3,FALSE,FALSE,TRUE
482,Sludge Wave,Poison,95,1,0,Special,16,All,0,FALSE,FALSE,FALSE,90,0.1,FALSE,FALSE,TRUE
479,Smack Down,Rock,50,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
684,Smart Strike,Steel,70,0,0,Physical,16,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
265,Smelling Salts,Normal,70,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
123,Smog,Poison,30,0.7,0,Special,32,Single,0,FALSE,FALSE,FALSE,70,0.4,FALSE,FALSE,TRUE
108,Smokescreen,Normal,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
779,Snap Trap,Grass,35,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
555,Snarl,Dark,55,0.95,0,Special,24,All Enemy,0,FALSE,FALSE,TRUE,110,0,FALSE,FALSE,TRUE
289,Snatch,Dark,0,0,4,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
745,Snipe Shot,Water,80,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
173,Snore,Normal,50,1,0,Special,24,Single,0,FALSE,FALSE,TRUE,100,0.3,FALSE,FALSE,TRUE
487,Soak,Water,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
135,Soft-Boiled,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
76,Solar Beam,Grass,120,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
669,Solar Blade,Grass,125,1,0,Physical,16,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
49,Sonic Boom,Normal,0,0.9,0,Special,32,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
460,Spacial Rend,Dragon,100,0.95,0,Special,8,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
209,Spark,Electric,65,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0.3,FALSE,FALSE,TRUE
664,Sparkling Aria,Water,90,1,0,Special,16,All,0,FALSE,FALSE,TRUE,130,0,FALSE,FALSE,TRUE
712,Spectral Thief,Ghost,90,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
683,Speed Swap,Psychic,0,0,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
169,Spider Web,Bug,0,0,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
131,Spike Cannon,Normal,20,1,0,Physical,24,Single,0,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
191,Spikes,Ground,0,0,0,Status,32,Enemy Field,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
596,Spiky Shield,Grass,0,0,4,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
789,Spirit Break,Fairy,75,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
662,Spirit Shackle,Ghost,80,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
255,Spit Up,Normal,0,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
180,Spite,Ghost,0,1,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
150,Splash,Normal,0,0,0,Status,64,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
147,Spore,Grass,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
671,Spotlight,Normal,0,0,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
446,Stealth Rock,Rock,0,0,0,Status,32,Enemy Field,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
592,Steam Eruption,Water,110,0.95,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0.3,FALSE,FALSE,TRUE
537,Steamroller,Bug,65,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,TRUE
796,Steel Beam,Steel,140,0.95,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
211,Steel Wing,Steel,70,0.9,0,Physical,40,Single,1,FALSE,FALSE,FALSE,120,0.1,FALSE,FALSE,TRUE
564,Sticky Web,Bug,0,0,0,Status,32,Enemy Field,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
254,Stockpile,Normal,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
23,Stomp,Normal,65,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,TRUE
707,Stomping Tantrum,Ground,75,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
444,Stone Edge,Rock,100,0.8,0,Physical,8,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
500,Stored Power,Psychic,20,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
480,Storm Throw,Fighting,60,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,80,0,FALSE,FALSE,FALSE
790,Strange Steam,Fairy,90,0.95,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.2,FALSE,FALSE,TRUE
70,Strength,Normal,80,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
668,Strength Sap,Grass,0,1,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
81,String Shot,Bug,0,0.95,0,Status,64,All Enemy,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
165,Struggle,Normal,50,0,0,Physical,9999,Single,1,FALSE,FALSE,FALSE,1,0,FALSE,FALSE,FALSE
522,Struggle Bug,Bug,50,1,0,Special,32,All Enemy,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,TRUE
747,Stuff Cheeks,Normal,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
78,Stun Spore,Grass,0,0.75,0,Status,48,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
66,Submission,Fighting,80,0.8,0,Physical,32,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
164,Substitute,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
389,Sucker Punch,Dark,70,1,1,Physical,8,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
241,Sunny Day,Fire,0,0,0,Status,8,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
713,Sunsteel Strike,Steel,100,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
162,Super Fang,Normal,0,0.9,0,Physical,16,Single,1,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
276,Superpower,Fighting,120,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,95,1,FALSE,FALSE,FALSE
48,Supersonic,Normal,0,0.55,0,Status,32,Single,0,FALSE,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
57,Surf,Water,90,1,0,Special,24,All,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
207,Swagger,Normal,0,0.85,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
256,Swallow,Normal,0,0,0,Status,16,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
186,Sweet Kiss,Fairy,0,0.75,0,Status,16,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
230,Sweet Scent,Normal,0,1,0,Status,32,All Enemy,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
129,Swift,Normal,60,0,0,Special,32,Single,0,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
415,Switcheroo,Dark,0,1,0,Status,16,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
14,Swords Dance,Normal,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
485,Synchronoise,Psychic,120,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
235,Synthesis,Grass,0,0,0,Status,8,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
33,Tackle,Normal,40,1,0,Physical,56,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
294,Tail Glow,Bug,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
541,Tail Slap,Normal,25,0.85,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0.3,FALSE,FALSE,FALSE
39,Tail Whip,Normal,0,1,0,Status,48,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
366,Tailwind,Flying,0,0,0,Status,24,Your Field,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
36,Take Down,Normal,90,0.85,0,Physical,32,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
749,Tar Shot,Rock,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
269,Taunt,Dark,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
715,Tearful Look,Normal,0,0,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
752,Teatime,Normal,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
546,Techno Blast,Normal,120,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
298,Teeter Dance,Normal,0,1,0,Status,32,All,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
477,Telekinesis,Psychic,0,0,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
100,Teleport,Psychic,0,0,-6,Status,32,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
168,Thief,Dark,60,1,0,Physical,40,Single,1,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
614,Thousand Arrows,Ground,90,1,0,Physical,16,All Enemy,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
615,Thousand Waves,Ground,90,1,0,Physical,16,All Enemy,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
